pl_name,score
Kepler-231 c,1.4000000000000012
HD 135694 b,1.2499999999999956
Kepler-198 b,1.2499999999999956
Kepler-1696 b,1.2499999999999956
Kepler-722 c,1.2499999999999956
Kepler-1897 b,1.2499999999999956
Kepler-1183 b,1.2499999999999956
Kepler-1725 b,1.2499999999999956
Kepler-733 b,1.2499999999999956
Kepler-1411 b,1.2499999999999956
TOI-421 b,1.0009500000000005
Kepler-585 b,1.0000000000000009
K2-100 b,1.0000000000000009
Kepler-264 c,1.0000000000000009
Kepler-1359 b,1.0000000000000009
Kepler-1738 b,1.0000000000000009
Kepler-555 b,1.0000000000000009
Kepler-1099 b,1.0000000000000009
TOI-2537 b,1.0
Kepler-1318 b,1.0
Kepler-109 b,0.7499999999999973
Kepler-1724 b,0.7499999999999951
Kepler-701 b,0.7499999999999951
K2-266 d,0.7499999999999951
Kepler-410 A b,0.7499999999999951
Kepler-612 b,0.7499999999999951
Kepler-133 c,0.7499999999999951
Kepler-1789 b,0.7499999999999951
Kepler-599 b,0.7499999999999951
Kepler-1665 b,0.7499999999999951
Kepler-527 b,0.7499999999999951
Kepler-800 b,0.5000000000000004
Kepler-288 c,0.5000000000000004
Kepler-358 c,0.5000000000000004
Kepler-201 c,0.5000000000000004
Kepler-466 b,0.5000000000000004
Kepler-1770 b,0.5000000000000004
Kepler-267 b,0.40000000000000036
Kepler-1237 b,0.24999999999999467
Kepler-304 b,0.24999999999999467
Kepler-1388 d,0.24999999999999467
Kepler-1419 b,0.24999999999999467
Kepler-1325 b,0.24999999999999467
Kepler-172 c,0.24999999999999467
Kepler-170 c,0.24999999999999467
Kepler-142 c,0.24999999999999467
Kepler-1518 b,0.0
Kepler-1518 c,0.0
Kepler-247 d,0.0
Kepler-248 b,0.0
AU Mic c,0.0
rho CrB b,0.0
rho CrB c,0.0
Kepler-302 b,0.0
Kepler-491 b,0.0
Kepler-495 b,0.0
Kepler-497 b,0.0
Kepler-498 b,0.0
Kepler-12 b,0.0
Kepler-1202 b,0.0
Kepler-123 b,0.0
Kepler-5 b,0.0
Kepler-501 b,0.0
Kepler-502 b,0.0
Kepler-476 b,0.0
XO-2 N b,0.0
XO-4 b,0.0
XO-5 b,0.0
XO-7 b,0.0
Kepler-1844 b,0.0
Kepler-1851 b,0.0
HIP 9618 b,0.0
HIP 9618 c,0.0
Kepler-1090 c,0.0
Kepler-1094 b,0.0
Kepler-209 c,0.0
Kepler-210 b,0.0
KPS-1 b,0.0
Kepler-100 c,0.0
Kepler-1000 b,0.0
Kepler-1001 b,0.0
Kepler-30 b,0.0
Kepler-30 c,0.0
Kepler-511 c,0.0
Kepler-122 c,0.0
Kepler-1835 b,0.0
Kepler-305 c,0.0
Kepler-305 d,0.0
Kepler-1011 b,0.0
Kepler-1015 b,0.0
Kepler-1016 c,0.0
Kepler-296 d,0.0
Kepler-222 d,0.0
Kepler-223 b,0.0
Kepler-223 c,0.0
Kepler-223 d,0.0
Kepler-516 b,0.0
HIP 67522 b,0.0
Kepler-53 b,0.0
Kepler-53 c,0.0
Kepler-53 d,0.0
Kepler-51 d,0.0
Kepler-305 b,0.0
Kepler-1875 b,0.0
Kepler-483 b,0.0
Kepler-489 b,0.0
Kepler-457 d,0.0
Kepler-458 c,0.0
Kepler-460 c,0.0
Kepler-462 c,0.0
Kepler-463 b,0.0
Kepler-464 b,0.0
Kepler-1878 b,0.0
Kepler-188 c,0.0
Kepler-559 b,0.0
Kepler-530 b,0.0
Kepler-533 b,0.0
Kepler-536 b,0.0
Kepler-1239 b,0.0
Kepler-1819 b,0.0
Kepler-182 c,0.0
Kepler-1820 b,0.0
Kepler-541 b,0.0
Kepler-521 b,0.0
Kepler-522 b,0.0
Kepler-550 b,0.0
Kepler-552 b,0.0
Kepler-554 b,0.0
Kepler-465 b,0.0
Kepler-472 b,0.0
Kepler-473 b,0.0
Kepler-474 b,0.0
K2-12 b,0.0
K2-121 b,0.0
Kepler-44 b,0.0
Kepler-117 b,0.0
Kepler-117 c,0.0
Kepler-1172 b,0.0
Kepler-1175 b,0.0
Kepler-1204 b,0.0
Kepler-582 b,0.0
Kepler-584 b,0.0
Kepler-56 b,0.0
Kepler-56 c,0.0
Kepler-561 b,0.0
Kepler-562 b,0.0
Kepler-563 b,0.0
Kepler-564 b,0.0
Kepler-565 b,0.0
Kepler-569 b,0.0
Kepler-546 b,0.0
Kepler-547 b,0.0
Kepler-549 b,0.0
Kepler-549 c,0.0
Kepler-549 d,0.0
Kepler-55 b,0.0
Kepler-416 b,0.0
Kepler-58 b,0.0
Kepler-58 c,0.0
Kepler-183 c,0.0
Kepler-1830 b,0.0
Kepler-224 c,0.0
Kepler-216 c,0.0
Kepler-218 c,0.0
Kepler-219 b,0.0
Kepler-219 c,0.0
Kepler-297 b,0.0
Kepler-297 c,0.0
Kepler-103 c,0.0
Kepler-29 b,0.0
Kepler-1808 b,0.0
Kepler-58 d,0.0
HD 56414 b,0.0
HD 63433 b,0.0
Kepler-576 b,0.0
Kepler-1883 b,0.0
Kepler-1887 b,0.0
Kepler-1889 b,0.0
Kepler-447 b,0.0
Kepler-45 b,0.0
Kepler-450 b,0.0
Kepler-428 b,0.0
Kepler-430 b,0.0
Kepler-433 b,0.0
K2-113 b,0.0
K2-115 b,0.0
Kepler-590 b,0.0
Kepler-293 b,0.0
Kepler-293 c,0.0
Kepler-101 b,0.0
Kepler-287 c,0.0
Kepler-289 c,0.0
Kepler-229 d,0.0
Kepler-1068 b,0.0
Kepler-591 b,0.0
Kepler-593 b,0.0
Kepler-595 b,0.0
Kepler-596 b,0.0
Kepler-598 c,0.0
Kepler-6 b,0.0
Kepler-18 d,0.0
Kepler-180 c,0.0
Kepler-608 b,0.0
Kepler-609 b,0.0
Kepler-610 b,0.0
Kepler-418 c,0.0
Kepler-421 b,0.0
Kepler-119 b,0.0
Kepler-1896 b,0.0
Kepler-422 b,0.0
Kepler-423 b,0.0
Kepler-424 b,0.0
Kepler-425 b,0.0
HD 89345 b,0.0
Kepler-643 b,0.0
Kepler-644 b,0.0
Kepler-616 c,0.0
Kepler-619 b,0.0
Kepler-619 d,0.0
Kepler-620 b,0.0
Kepler-623 b,0.0
Kepler-627 b,0.0
Kepler-600 b,0.0
Kepler-603 c,0.0
Kepler-606 b,0.0
Kepler-1810 b,0.0
Kepler-1811 b,0.0
Kepler-1797 b,0.0
Kepler-1799 b,0.0
Kepler-18 c,0.0
K2-127 b,0.0
HD 42813 b,0.0
HD 48948 d,0.0
Kepler-630 b,0.0
Kepler-631 b,0.0
Kepler-636 b,0.0
Kepler-637 b,0.0
Kepler-1801 c,0.0
Kepler-126 d,0.0
Kepler-178 c,0.0
Kepler-178 d,0.0
Kepler-1780 b,0.0
Kepler-1786 b,0.0
Kepler-642 b,0.0
HD 28109 c,0.0
HD 28109 d,0.0
HD 332231 b,0.0
Kepler-426 b,0.0
Kepler-427 b,0.0
K2-14 b,0.0
K2-140 b,0.0
Kepler-405 c,0.0
Kepler-41 b,0.0
Kepler-411 b,0.0
Kepler-411 c,0.0
Kepler-412 b,0.0
Kepler-4 b,0.0
Kepler-40 b,0.0
K2-124 b,0.0
Kepler-650 b,0.0
Kepler-1790 b,0.0
Kepler-1791 b,0.0
Kepler-1793 b,0.0
Kepler-1767 b,0.0
Kepler-1769 b,0.0
Kepler-177 b,0.0
Kepler-177 c,0.0
Kepler-1771 b,0.0
Kepler-1773 b,0.0
Kepler-1774 b,0.0
Kepler-656 b,0.0
Kepler-657 b,0.0
HD 2685 b,0.0
Kepler-1085 c,0.0
Kepler-221 c,0.0
Kepler-221 e,0.0
Kepler-222 b,0.0
Kepler-222 c,0.0
Kepler-1024 b,0.0
Kepler-103 b,0.0
Kepler-278 b,0.0
Kepler-278 c,0.0
Kepler-279 c,0.0
Kepler-673 b,0.0
Kepler-676 b,0.0
Kepler-677 b,0.0
Kepler-647 c,0.0
Kepler-648 b,0.0
Kepler-65 c,0.0
HD 221416 b,0.0
Kepler-678 b,0.0
Kepler-679 b,0.0
Kepler-681 b,0.0
Kepler-682 b,0.0
Kepler-684 b,0.0
Kepler-685 b,0.0
Kepler-687 b,0.0
Kepler-688 b,0.0
Kepler-689 b,0.0
Kepler-690 b,0.0
Kepler-692 b,0.0
Kepler-661 b,0.0
Kepler-667 b,0.0
Kepler-669 b,0.0
Kepler-67 b,0.0
Kepler-108 b,0.0
Kepler-108 c,0.0
Kepler-712 b,0.0
Kepler-714 b,0.0
Kepler-715 b,0.0
Kepler-716 b,0.0
Kepler-693 b,0.0
Kepler-695 b,0.0
Kepler-696 b,0.0
Kepler-697 b,0.0
Kepler-698 b,0.0
Kepler-7 b,0.0
Kepler-700 b,0.0
HD 209458 b,0.0
HD 219666 b,0.0
Kepler-1779 b,0.0
Kepler-178 b,0.0
Kepler-1752 b,0.0
Kepler-1755 b,0.0
Kepler-1757 b,0.0
K2-132 b,0.0
Kepler-116 b,0.0
Kepler-118 c,0.0
Kepler-318 b,0.0
Kepler-318 c,0.0
Kepler-32 c,0.0
Kepler-31 b,0.0
KOI-94 c,0.0
KOI-94 d,0.0
KOI-94 e,0.0
KOI-984 b,0.0
Kepler-724 b,0.0
Kepler-725 b,0.0
Kepler-726 b,0.0
Kepler-728 b,0.0
Kepler-729 b,0.0
Kepler-734 b,0.0
Kepler-735 b,0.0
Kepler-702 b,0.0
Kepler-703 b,0.0
Kepler-708 b,0.0
Kepler-709 b,0.0
Kepler-711 b,0.0
Kepler-1775 b,0.0
Kepler-1778 b,0.0
Kepler-175 c,0.0
HD 191939 c,0.0
HD 191939 e,0.0
HD 202772 A b,0.0
Kepler-736 b,0.0
Kepler-739 b,0.0
Kepler-74 b,0.0
Kepler-740 b,0.0
Kepler-741 b,0.0
Kepler-742 b,0.0
Kepler-747 b,0.0
Kepler-749 b,0.0
Kepler-750 b,0.0
Kepler-719 b,0.0
Kepler-720 b,0.0
HD 191939 b,0.0
Kepler-1764 b,0.0
Kepler-1740 b,0.0
Kepler-1744 b,0.0
Kepler-279 d,0.0
Kepler-281 c,0.0
Kepler-282 d,0.0
Kepler-282 e,0.0
Kepler-287 b,0.0
Kepler-104 d,0.0
Kepler-1041 b,0.0
Kepler-234 b,0.0
Kepler-234 c,0.0
Kepler-226 c,0.0
Kepler-227 b,0.0
Kepler-1747 b,0.0
Kepler-1927 b,0.0
HD 152843 b,0.0
Kepler-774 b,0.0
Kepler-781 b,0.0
Kepler-782 b,0.0
Kepler-76 b,0.0
Kepler-760 b,0.0
Kepler-766 b,0.0
Kepler-767 b,0.0
Kepler-769 b,0.0
Kepler-77 b,0.0
HD 108236 e,0.0
HD 110082 b,0.0
HD 15906 c,0.0
HD 164922 c,0.0
HD 189733 b,0.0
Kepler-8 b,0.0
HD 118203 b,0.0
HD 1397 b,0.0
HD 149026 b,0.0
Kepler-1080 b,0.0
Kepler-1083 b,0.0
Kepler-1914 b,0.0
Kepler-1915 b,0.0
K2-138 e,0.0
K2-157 d,0.0
K2-19 b,0.0
K2-19 c,0.0
Kepler-1920 b,0.0
Kepler-1921 b,0.0
Kepler-1925 b,0.0
Kepler-812 b,0.0
Kepler-79 b,0.0
Kepler-79 c,0.0
Kepler-79 d,0.0
Kepler-791 b,0.0
Kepler-1267 b,0.0
Kepler-1270 b,0.0
Kepler-129 c,0.0
Kepler-1727 b,0.0
Kepler-1728 b,0.0
Kepler-1729 b,0.0
Kepler-1730 b,0.0
Kepler-1731 b,0.0
Kepler-1732 b,0.0
Kepler-799 b,0.0
HATS-65 b,0.0
HATS-67 b,0.0
HATS-68 b,0.0
HATS-69 b,0.0
HATS-7 b,0.0
HATS-71 b,0.0
HATS-72 b,0.0
HATS-74 A b,0.0
HATS-75 b,0.0
Kepler-80 b,0.0
Kepler-80 c,0.0
Kepler-802 b,0.0
Kepler-803 b,0.0
Kepler-805 b,0.0
Kepler-809 b,0.0
Kepler-815 b,0.0
Kepler-816 b,0.0
Kepler-817 b,0.0
Kepler-227 c,0.0
Kepler-228 d,0.0
Kepler-229 c,0.0
Kepler-275 c,0.0
Kepler-275 d,0.0
Kepler-276 c,0.0
Kepler-276 d,0.0
Kepler-266 c,0.0
Kepler-268 c,0.0
Kepler-818 b,0.0
HATS-63 b,0.0
HATS-64 b,0.0
Kepler-1720 b,0.0
Kepler-1721 b,0.0
Kepler-1722 b,0.0
Kepler-827 b,0.0
Kepler-391 b,0.0
Kepler-391 c,0.0
Kepler-396 c,0.0
K2-237 b,0.0
K2-24 b,0.0
K2-24 c,0.0
K2-260 b,0.0
K2-261 b,0.0
Kepler-1165 c,0.0
Kepler-1929 b,0.0
HATS-55 b,0.0
HATS-56 b,0.0
HATS-58 A b,0.0
Kepler-84 b,0.0
HATS-77 b,0.0
HD 106315 c,0.0
Kepler-82 b,0.0
Kepler-82 c,0.0
Kepler-82 e,0.0
Kepler-820 b,0.0
Kepler-1733 b,0.0
Kepler-1734 b,0.0
Kepler-1736 b,0.0
Kepler-1717 b,0.0
Kepler-1719 b,0.0
Kepler-863 b,0.0
HATS-46 b,0.0
HATS-47 b,0.0
HATS-48 A b,0.0
HATS-49 b,0.0
HATS-5 b,0.0
HATS-51 b,0.0
Kepler-1723 b,0.0
Kepler-17 b,0.0
Kepler-170 b,0.0
Kepler-1709 b,0.0
HATS-52 b,0.0
HATS-53 b,0.0
HATS-54 b,0.0
Kepler-368 c,0.0
K2-27 b,0.0
Kepler-1128 b,0.0
Kepler-874 b,0.0
Kepler-875 b,0.0
Kepler-880 c,0.0
HATS-59 b,0.0
HATS-6 b,0.0
HATS-60 b,0.0
HATS-62 b,0.0
Kepler-855 b,0.0
Kepler-856 b,0.0
Kepler-857 b,0.0
Kepler-858 b,0.0
Kepler-859 b,0.0
Kepler-860 b,0.0
Kepler-258 c,0.0
Kepler-26 b,0.0
Kepler-26 c,0.0
Kepler-23 c,0.0
Kepler-230 b,0.0
Kepler-1936 b,0.0
Kepler-1937 b,0.0
K2-141 c,0.0
K2-157 c,0.0
K2-295 b,0.0
K2-30 b,0.0
K2-31 b,0.0
K2-32 b,0.0
K2-232 b,0.0
K2-419 A b,0.0
K2-43 b,0.0
Kepler-891 b,0.0
Kepler-893 b,0.0
Kepler-896 c,0.0
Kepler-1714 b,0.0
Kepler-1715 b,0.0
Kepler-1311 d,0.0
Kepler-1314 b,0.0
Kepler-9 b,0.0
Kepler-9 c,0.0
Kepler-869 b,0.0
Kepler-87 b,0.0
Kepler-87 c,0.0
Kepler-871 b,0.0
Kepler-873 b,0.0
Kepler-1052 b,0.0
Kepler-921 b,0.0
HATS-3 b,0.0
HATS-30 b,0.0
HATS-31 b,0.0
HATS-32 b,0.0
HATS-33 b,0.0
HATS-34 b,0.0
HATS-35 b,0.0
HATS-37 A b,0.0
HATS-38 b,0.0
HATS-39 b,0.0
HATS-4 b,0.0
HATS-40 b,0.0
HATS-42 b,0.0
HATS-43 b,0.0
Kepler-890 b,0.0
HATS-2 b,0.0
HATS-44 b,0.0
HATS-45 b,0.0
Kepler-91 b,0.0
Kepler-913 c,0.0
Kepler-1129 b,0.0
K2-285 c,0.0
K2-29 b,0.0
Kepler-368 b,0.0
K2-32 c,0.0
K2-32 d,0.0
